self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
model.policy_step_size=1e-06
model.value_step_size=0.05
model.gamma=1.0
model.policy.sigma=5.0
init_lago=4100
init_mean=0.00
exploring_start=True
model.state_space.sigma=41
env._h_fijo=1
======================================================
Start Time: 16:15:21
======================================================
Episode 0: Value: 7425600002.8 Mean: 0.0 Mean: 0.0 Mean: 0.0 Mean: 0.0 Costo: 3263349285.8 Time: 4.0m
Episode 1: Value: 7425723473.0 Mean: 0.0 Mean: 0.0 Mean: 1.2 Mean: 0.0 Costo: 2729308980.0 Time: 8.0m
Episode 2: Value: 7425509823.4 Mean: 0.0 Mean: 0.0 Mean: 1.2 Mean: 0.0 Costo: 2639767316.8 Time: 12.0m
Episode 3: Value: 7424003884.0 Mean: 0.0 Mean: 0.0 Mean: 1.2 Mean: 0.0 Costo: 2619318407.7 Time: 16.1m
Episode 4: Value: 7425549806.0 Mean: 0.0 Mean: 0.0 Mean: 1.5 Mean: 0.0 Costo: 2612841237.3 Time: 20.0m
Episode 5: Value: 7413900565.3 Mean: 0.0 Mean: 0.0 Mean: 1.5 Mean: 164.3 Costo: 2587805682.4 Time: 23.9m
Episode 6: Value: 7413900565.3 Mean: 0.0 Mean: 0.0 Mean: 1.5 Mean: 164.3 Costo: 2587805682.4 Time: 27.8m
Episode 7: Value: 7413900565.3 Mean: 0.0 Mean: 0.0 Mean: 19.8 Mean: 148.4 Costo: 2587805682.4 Time: 31.8m
Episode 8: Value: 7413900565.3 Mean: 0.0 Mean: 0.0 Mean: 62.3 Mean: 0.0 Costo: 2587805682.4 Time: 35.8m
Episode 9: Value: 7423303094.9 Mean: 0.0 Mean: 0.0 Mean: 62.3 Mean: 0.0 Costo: 2579579528.2 Time: 39.7m
Episode 10: Value: 7418799842.2 Mean: 0.0 Mean: 0.0 Mean: 62.3 Mean: 0.0 Costo: 2573086578.6 Time: 43.7m
Episode 11: Value: 7418799842.2 Mean: 0.0 Mean: 0.0 Mean: 62.3 Mean: 0.0 Costo: 2573086578.6 Time: 47.6m
Episode 12: Value: 7418799842.2 Mean: 0.0 Mean: 0.0 Mean: 72.8 Mean: 0.0 Costo: 2573086578.6 Time: 51.6m
Episode 13: Value: 7418799842.2 Mean: 0.0 Mean: 0.0 Mean: 72.8 Mean: 0.0 Costo: 2573086578.6 Time: 55.5m
Episode 14: Value: 7425291907.4 Mean: 0.0 Mean: 0.0 Mean: 73.1 Mean: 0.0 Costo: 2569070643.4 Time: 59.4m
Episode 15: Value: 7425291907.4 Mean: 0.0 Mean: 0.0 Mean: 73.3 Mean: 662.1 Costo: 2569070643.4 Time: 63.3m
Episode 16: Value: 7417298572.0 Mean: 0.0 Mean: 0.0 Mean: 612.0 Mean: 505.7 Costo: 2560653257.9 Time: 67.2m
Episode 17: Value: 7417298572.0 Mean: 0.0 Mean: 0.0 Mean: 612.1 Mean: 680.0 Costo: 2560653257.9 Time: 71.1m
Episode 18: Value: 7417298572.0 Mean: 0.0 Mean: 0.0 Mean: 612.1 Mean: 680.0 Costo: 2560653257.9 Time: 75.0m
Episode 19: Value: 7425285113.9 Mean: 0.0 Mean: 0.0 Mean: 633.3 Mean: 680.0 Costo: 2537750056.2 Time: 78.8m
Episode 20: Value: 7425285113.9 Mean: 0.0 Mean: 0.0 Mean: 634.4 Mean: 680.0 Costo: 2537750056.2 Time: 82.7m
Episode 21: Value: 7425285113.9 Mean: 2.6 Mean: 10.6 Mean: 680.0 Mean: 680.0 Costo: 2537750056.2 Time: 86.7m
Episode 22: Value: 7425285113.9 Mean: 2.6 Mean: 10.6 Mean: 671.5 Mean: 680.0 Costo: 2537750056.2 Time: 90.6m
Episode 23: Value: 7425285113.9 Mean: 2.6 Mean: 10.6 Mean: 671.5 Mean: 680.0 Costo: 2537750056.2 Time: 94.5m
Episode 24: Value: 7425285113.9 Mean: 2.6 Mean: 10.6 Mean: 680.0 Mean: 680.0 Costo: 2537750056.2 Time: 98.6m
Episode 25: Value: 7425285113.9 Mean: 2.6 Mean: 10.4 Mean: 554.5 Mean: 628.7 Costo: 2537750056.2 Time: 102.6m
Episode 26: Value: 7425285113.9 Mean: 2.6 Mean: 10.4 Mean: 554.5 Mean: 628.7 Costo: 2537750056.2 Time: 106.5m
Episode 27: Value: 7417298577.9 Mean: 2.6 Mean: 12.0 Mean: 565.7 Mean: 680.0 Costo: 2534241613.7 Time: 110.3m
Episode 28: Value: 7417298577.9 Mean: 2.6 Mean: 0.0 Mean: 678.5 Mean: 680.0 Costo: 2534241613.7 Time: 114.3m
Episode 29: Value: 7417298577.9 Mean: 2.6 Mean: 0.0 Mean: 678.5 Mean: 680.0 Costo: 2534241613.7 Time: 118.2m
Episode 30: Value: 7417298577.9 Mean: 2.6 Mean: 0.0 Mean: 678.5 Mean: 680.0 Costo: 2534241613.7 Time: 122.1m
Episode 31: Value: 7417298577.9 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2534241613.7 Time: 126.0m
Episode 32: Value: 7419120747.8 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2533732554.9 Time: 129.9m
Episode 33: Value: 7419120747.8 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 670.6 Costo: 2533732554.9 Time: 133.8m
Episode 34: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2524687829.8 Time: 137.7m
Episode 35: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2518116530.8 Time: 141.5m
Episode 36: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2518116530.8 Time: 145.4m
Episode 37: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 285.8 Costo: 2518116530.8 Time: 149.2m
Episode 38: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 270.2 Costo: 2518116530.8 Time: 153.0m
Episode 39: Value: 7408642461.2 Mean: 2.6 Mean: 0.0 Mean: 680.0 Mean: 467.0 Costo: 2518116530.8 Time: 156.9m
Episode 40: Value: 7408642461.2 Mean: 2.6 Mean: 0.3 Mean: 665.5 Mean: 680.0 Costo: 2518116530.8 Time: 160.8m
Episode 41: Value: 7408642461.2 Mean: 3.0 Mean: 0.3 Mean: 667.2 Mean: 680.0 Costo: 2518116530.8 Time: 164.7m
Episode 42: Value: 7408642461.2 Mean: 0.0 Mean: 0.3 Mean: 667.2 Mean: 680.0 Costo: 2518116530.8 Time: 168.5m
Episode 43: Value: 7408642461.2 Mean: 0.0 Mean: 0.3 Mean: 680.0 Mean: 680.0 Costo: 2518116530.8 Time: 172.3m
Episode 44: Value: 7408642461.2 Mean: 0.0 Mean: 0.3 Mean: 680.0 Mean: 680.0 Costo: 2518116530.8 Time: 176.4m
Episode 45: Value: 7408642461.2 Mean: 0.0 Mean: 0.4 Mean: 80.6 Mean: 466.9 Costo: 2518116530.8 Time: 180.3m
Episode 46: Value: 7408642461.2 Mean: 0.2 Mean: 0.4 Mean: 80.6 Mean: 419.7 Costo: 2518116530.8 Time: 184.3m
Episode 47: Value: 7408642461.2 Mean: 0.2 Mean: 0.0 Mean: 80.6 Mean: 613.8 Costo: 2518116530.8 Time: 188.2m
Episode 48: Value: 7408642461.2 Mean: 0.2 Mean: 7.2 Mean: 87.0 Mean: 612.1 Costo: 2518116530.8 Time: 192.1m
Episode 49: Value: 7408642461.2 Mean: 0.2 Mean: 7.2 Mean: 252.6 Mean: 619.7 Costo: 2518116530.8 Time: 196.0m
Episode 50: Value: 7408642461.2 Mean: 0.2 Mean: 7.2 Mean: 252.6 Mean: 619.7 Costo: 2518116530.8 Time: 199.9m
Episode 51: Value: 7408642461.2 Mean: 0.4 Mean: 7.2 Mean: 347.5 Mean: 655.4 Costo: 2518116530.8 Time: 203.7m
Episode 52: Value: 7408642461.2 Mean: 0.4 Mean: 7.2 Mean: 347.6 Mean: 630.8 Costo: 2518116530.8 Time: 207.7m
Episode 53: Value: 7408642461.2 Mean: 0.4 Mean: 7.2 Mean: 347.6 Mean: 630.8 Costo: 2518116530.8 Time: 211.6m
Episode 54: Value: 7408642461.2 Mean: 0.4 Mean: 7.2 Mean: 347.6 Mean: 630.8 Costo: 2518116530.8 Time: 215.4m
Episode 55: Value: 7408642461.2 Mean: 0.4 Mean: 7.2 Mean: 347.6 Mean: 630.8 Costo: 2518116530.8 Time: 219.4m
Episode 56: Value: 7408642461.2 Mean: 0.0 Mean: 7.2 Mean: 347.6 Mean: 107.9 Costo: 2518116530.8 Time: 223.4m
Episode 57: Value: 7408642461.2 Mean: 0.0 Mean: 7.2 Mean: 347.6 Mean: 608.8 Costo: 2518116530.8 Time: 227.3m
Episode 58: Value: 7408642461.2 Mean: 0.0 Mean: 7.2 Mean: 347.6 Mean: 680.0 Costo: 2518116530.8 Time: 231.3m
Episode 59: Value: 7408642461.2 Mean: 0.0 Mean: 7.2 Mean: 347.6 Mean: 178.7 Costo: 2518116530.8 Time: 235.2m
Episode 60: Value: 7408642461.2 Mean: 0.0 Mean: 7.2 Mean: 347.6 Mean: 178.7 Costo: 2518116530.8 Time: 239.1m
Episode 61: Value: 7408642461.2 Mean: 0.0 Mean: 2.0 Mean: 569.0 Mean: 208.0 Costo: 2518116530.8 Time: 243.0m
Episode 62: Value: 7402074055.4 Mean: 0.0 Mean: 53.5 Mean: 671.9 Mean: 203.5 Costo: 2516647118.3 Time: 247.0m
Episode 63: Value: 7402074055.4 Mean: 0.0 Mean: 53.5 Mean: 672.0 Mean: 224.1 Costo: 2515629210.9 Time: 250.8m
Episode 64: Value: 7402074055.4 Mean: 0.0 Mean: 53.5 Mean: 672.0 Mean: 224.2 Costo: 2515629210.9 Time: 254.7m
Episode 65: Value: 7402074055.4 Mean: 0.0 Mean: 53.5 Mean: 672.3 Mean: 210.5 Costo: 2515629210.9 Time: 258.6m
Episode 66: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.1 Mean: 210.7 Costo: 2515629210.9 Time: 262.6m
Episode 67: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.1 Mean: 0.0 Costo: 2515629210.9 Time: 266.4m
Episode 68: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.1 Mean: 0.0 Costo: 2515629210.9 Time: 270.3m
Episode 69: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.1 Mean: 0.0 Costo: 2515629210.9 Time: 274.2m
Episode 70: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.7 Mean: 477.7 Costo: 2515629210.9 Time: 278.1m
Episode 71: Value: 7402074055.4 Mean: 0.0 Mean: 141.4 Mean: 576.7 Mean: 567.5 Costo: 2515629210.9 Time: 282.0m
Episode 72: Value: 7402074055.4 Mean: 6.3 Mean: 142.0 Mean: 576.1 Mean: 626.8 Costo: 2515629210.9 Time: 285.9m
Episode 73: Value: 7402074055.4 Mean: 6.3 Mean: 140.6 Mean: 680.0 Mean: 679.4 Costo: 2515629210.9 Time: 289.7m
Episode 74: Value: 7402074055.4 Mean: 6.3 Mean: 140.6 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 293.6m
Episode 75: Value: 7402074055.4 Mean: 6.3 Mean: 179.6 Mean: 669.6 Mean: 680.0 Costo: 2515629210.9 Time: 297.3m
Episode 76: Value: 7402074055.4 Mean: 6.3 Mean: 179.6 Mean: 669.6 Mean: 680.0 Costo: 2515629210.9 Time: 301.2m
Episode 77: Value: 7402074055.4 Mean: 6.3 Mean: 179.6 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 305.2m
Episode 78: Value: 7402074055.4 Mean: 6.3 Mean: 180.5 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 309.2m
Episode 79: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 313.2m
Episode 80: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 680.0 Mean: 0.0 Costo: 2515629210.9 Time: 317.1m
Episode 81: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 680.0 Mean: 0.0 Costo: 2515629210.9 Time: 320.8m
Episode 82: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 680.0 Mean: 0.0 Costo: 2515629210.9 Time: 324.8m
Episode 83: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 676.2 Mean: 0.0 Costo: 2515629210.9 Time: 328.7m
Episode 84: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 676.2 Mean: 680.0 Costo: 2515629210.9 Time: 332.5m
Episode 85: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 190.1 Mean: 680.0 Costo: 2515629210.9 Time: 336.5m
Episode 86: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 190.1 Mean: 680.0 Costo: 2515629210.9 Time: 340.3m
Episode 87: Value: 7402074055.4 Mean: 14.9 Mean: 183.3 Mean: 177.5 Mean: 680.0 Costo: 2515629210.9 Time: 344.2m
Episode 88: Value: 7402074055.4 Mean: 14.9 Mean: 184.6 Mean: 176.4 Mean: 680.0 Costo: 2515629210.9 Time: 348.2m
Episode 89: Value: 7402074055.4 Mean: 14.9 Mean: 184.6 Mean: 176.4 Mean: 680.0 Costo: 2515629210.9 Time: 352.0m
Episode 90: Value: 7402074055.4 Mean: 14.9 Mean: 184.6 Mean: 172.2 Mean: 680.0 Costo: 2515629210.9 Time: 355.7m
Episode 91: Value: 7402074055.4 Mean: 14.9 Mean: 184.6 Mean: 172.2 Mean: 680.0 Costo: 2515629210.9 Time: 359.5m
Episode 92: Value: 7402074055.4 Mean: 14.9 Mean: 184.6 Mean: 172.2 Mean: 457.0 Costo: 2515629210.9 Time: 363.4m
Episode 93: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 229.3 Mean: 457.0 Costo: 2515629210.9 Time: 367.4m
Episode 94: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 229.3 Mean: 457.0 Costo: 2515629210.9 Time: 371.2m
Episode 95: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 680.0 Mean: 487.3 Costo: 2515629210.9 Time: 375.1m
Episode 96: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 379.0m
Episode 97: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 382.9m
Episode 98: Value: 7402074055.4 Mean: 15.1 Mean: 184.6 Mean: 680.0 Mean: 469.3 Costo: 2515629210.9 Time: 386.8m
Episode 99: Value: 7402074055.4 Mean: 15.1 Mean: 152.7 Mean: 680.0 Mean: 442.7 Costo: 2515629210.9 Time: 390.7m
Episode 100: Value: 7402074055.4 Mean: 15.1 Mean: 152.7 Mean: 680.0 Mean: 442.7 Costo: 2515629210.9 Time: 394.6m
Episode 101: Value: 7402074055.4 Mean: 77.6 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 398.4m
Episode 102: Value: 7402074055.4 Mean: 77.6 Mean: 0.0 Mean: 0.0 Mean: 680.0 Costo: 2515629210.9 Time: 402.4m
Episode 103: Value: 7402074055.4 Mean: 77.6 Mean: 0.0 Mean: 80.3 Mean: 680.0 Costo: 2515629210.9 Time: 406.4m
Episode 104: Value: 7402074055.4 Mean: 77.6 Mean: 0.0 Mean: 417.2 Mean: 680.0 Costo: 2515629210.9 Time: 410.3m
Episode 105: Value: 7402074055.4 Mean: 77.6 Mean: 0.0 Mean: 680.0 Mean: 15.3 Costo: 2515629210.9 Time: 414.1m
Episode 106: Value: 7402074055.4 Mean: 78.0 Mean: 35.7 Mean: 448.3 Mean: 680.0 Costo: 2515629210.9 Time: 418.0m
Episode 107: Value: 7402074055.4 Mean: 78.0 Mean: 63.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 421.8m
Episode 108: Value: 7402074055.4 Mean: 78.0 Mean: 63.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 425.8m
Episode 109: Value: 7402074055.4 Mean: 78.0 Mean: 63.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 429.7m
Episode 110: Value: 7402074055.4 Mean: 78.0 Mean: 63.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 433.6m
Episode 111: Value: 7402074055.4 Mean: 78.0 Mean: 110.7 Mean: 645.4 Mean: 680.0 Costo: 2515629210.9 Time: 437.5m
Episode 112: Value: 7402074055.4 Mean: 157.4 Mean: 680.0 Mean: 645.4 Mean: 680.0 Costo: 2515629210.9 Time: 441.3m
Episode 113: Value: 7402074055.4 Mean: 206.8 Mean: 680.0 Mean: 645.3 Mean: 680.0 Costo: 2515629210.9 Time: 445.3m
Episode 114: Value: 7402074055.4 Mean: 206.8 Mean: 680.0 Mean: 645.3 Mean: 680.0 Costo: 2515629210.9 Time: 449.2m
Episode 115: Value: 7402074055.4 Mean: 198.7 Mean: 680.0 Mean: 645.3 Mean: 680.0 Costo: 2515629210.9 Time: 453.0m
Episode 116: Value: 7402074055.4 Mean: 198.7 Mean: 680.0 Mean: 389.3 Mean: 680.0 Costo: 2515629210.9 Time: 457.0m
Episode 117: Value: 7402074055.4 Mean: 198.7 Mean: 680.0 Mean: 389.3 Mean: 680.0 Costo: 2515629210.9 Time: 460.9m
Episode 118: Value: 7402074055.4 Mean: 80.1 Mean: 551.4 Mean: 389.8 Mean: 0.0 Costo: 2515629210.9 Time: 464.9m
Episode 119: Value: 7402074055.4 Mean: 76.3 Mean: 614.1 Mean: 389.8 Mean: 0.4 Costo: 2515629210.9 Time: 468.7m
Episode 120: Value: 7402074055.4 Mean: 76.3 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 472.5m
Episode 121: Value: 7402074055.4 Mean: 76.3 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 476.4m
Episode 122: Value: 7402074055.4 Mean: 76.3 Mean: 680.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 480.4m
Episode 123: Value: 7402074055.4 Mean: 80.0 Mean: 654.4 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 484.3m
Episode 124: Value: 7402074055.4 Mean: 80.0 Mean: 654.4 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 488.1m
Episode 125: Value: 7402074055.4 Mean: 80.0 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 492.0m
Episode 126: Value: 7402074055.4 Mean: 80.0 Mean: 0.0 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 495.9m
Episode 127: Value: 7402074055.4 Mean: 0.0 Mean: 526.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 499.7m
Episode 128: Value: 7402074055.4 Mean: 0.0 Mean: 526.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 503.6m
Episode 129: Value: 7402074055.4 Mean: 0.0 Mean: 526.3 Mean: 680.0 Mean: 680.0 Costo: 2515629210.9 Time: 507.6m
Episode 130: Value: 7402074055.4 Mean: 4.7 Mean: 507.4 Mean: 0.0 Mean: 680.0 Costo: 2515629210.9 Time: 511.5m
Episode 131: Value: 7402074055.4 Mean: 4.7 Mean: 507.4 Mean: 0.0 Mean: 640.2 Costo: 2515629210.9 Time: 515.3m
Episode 132: Value: 7402074055.4 Mean: 4.7 Mean: 507.4 Mean: 0.0 Mean: 640.2 Costo: 2515629210.9 Time: 519.2m
Episode 133: Value: 7402074055.4 Mean: 4.7 Mean: 507.4 Mean: 0.2 Mean: 640.7 Costo: 2515629210.9 Time: 523.2m
Episode 134: Value: 7402074055.4 Mean: 0.0 Mean: 531.7 Mean: 0.3 Mean: 680.0 Costo: 2515629210.9 Time: 527.1m
Episode 135: Value: 7402074055.4 Mean: 0.0 Mean: 542.0 Mean: 0.3 Mean: 680.0 Costo: 2515629210.9 Time: 531.0m
Episode 136: Value: 7402074055.4 Mean: 0.0 Mean: 542.0 Mean: 0.0 Mean: 525.0 Costo: 2515629210.9 Time: 534.9m
Episode 137: Value: 7402074055.4 Mean: 0.0 Mean: 542.0 Mean: 591.6 Mean: 525.0 Costo: 2515629210.9 Time: 538.7m
Episode 138: Value: 7402074055.4 Mean: 0.0 Mean: 542.0 Mean: 591.6 Mean: 525.0 Costo: 2515629210.9 Time: 542.6m
Episode 139: Value: 7402074055.4 Mean: 0.0 Mean: 542.0 Mean: 0.0 Mean: 680.0 Costo: 2515629210.9 Time: 546.4m
Episode 140: Value: 7402074055.4 Mean: 2.0 Mean: 673.5 Mean: 0.0 Mean: 680.0 Costo: 2515629210.9 Time: 550.3m
Episode 141: Value: 7402074055.4 Mean: 2.0 Mean: 673.5 Mean: 0.0 Mean: 680.0 Costo: 2515629210.9 Time: 554.2m
