self.weights[:, 0]=array([-6.64796486e+09, -5.73147455e+09, -5.85554965e+09, -5.83875781e+09,
       -5.84103034e+09, -5.84072278e+09, -5.84076441e+09, -5.84075877e+09,
       -5.84075954e+09, -5.84075943e+09, -5.84075945e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075944e+09, -5.84075944e+09,
       -5.84075944e+09, -5.84075944e+09, -5.84075945e+09, -5.84075943e+09,
       -5.84075954e+09, -5.84075877e+09, -5.84076441e+09, -5.84072278e+09,
       -5.84103034e+09, -5.83875781e+09, -5.85554965e+09, -5.73147455e+09,
       -6.64796486e+09])
self.weights[:, 103]=array([-63922739.06374677, -55110332.22154377, -56303362.01218811,
       -56141901.99582197, -56163753.23528602, -56160795.99160355,
       -56161196.2110142 , -56161142.04720699, -56161149.37748116,
       -56161148.38543643, -56161148.51969509, -56161148.50152515,
       -56161148.50398418, -56161148.50365138, -56161148.50369643,
       -56161148.50369033, -56161148.50369115, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369105,
       -56161148.50369105, -56161148.50369105, -56161148.50369103,
       -56161148.50369114, -56161148.50369031, -56161148.50369641,
       -56161148.50365137, -56161148.50398416, -56161148.50152513,
       -56161148.51969507, -56161148.38543642, -56161149.37748116,
       -56161142.04720698, -56161196.21101417, -56160795.99160355,
       -56163753.235286  , -56141901.99582195, -56303362.01218808,
       -55110332.22154379, -63922739.06374675])
        -7.17042196e+08, -6.71948346e+08, -6.36258746e+08,
        -6.08502395e+08, -6.01225838e+08, -5.70363860e+08,
        -5.61424413e+08, -5.40393171e+08, -5.17731637e+08,
        -4.88717276e+08, -4.72182917e+08, -4.49417701e+08,
        -4.19533486e+08, -4.11729557e+08, -3.88804436e+08,
        -3.72749031e+08, -3.53536475e+08, -3.39657784e+08,
        -3.21482943e+08, -3.17037673e+08, -2.97271052e+08,
        -2.90138186e+08, -2.92116842e+08, -2.72725197e+08,
        -2.59474885e+08, -2.38472494e+08, -2.24220515e+08,
        -2.01081709e+08, -1.85051213e+08, -1.59030909e+08,
        -1.35097225e+08, -1.08632561e+08, -9.21283189e+07,
        -7.04261252e+07, -5.17319172e+07, -4.26120339e+07,
        -3.07615344e+07, -2.30099084e+07, -1.85259918e+07,
        -1.22975113e+07, -1.21680052e+07],
       [-5.78292076e+09, -5.71709370e+09, -5.56248323e+09,
        -5.47017988e+09, -5.33614906e+09, -5.19999096e+09,
        -5.05926880e+09, -4.90141217e+09, -4.75098000e+09,
        -4.60360115e+09, -4.47956952e+09, -4.29929380e+09,
        -4.19646515e+09, -4.04176765e+09, -3.94100650e+09,
        -3.73875556e+09, -3.45003164e+09, -3.31820666e+09,
        -3.22775639e+09, -2.93018730e+09, -2.77456892e+09,
        -2.57749143e+09, -2.36716803e+09, -2.22654978e+09,
        -2.14842673e+09, -2.10482764e+09, -1.98855256e+09,
        -1.89456784e+09, -1.78507296e+09, -1.72917940e+09,
        -1.65113608e+09, -1.64213989e+09, -1.61211748e+09,
        -1.56330687e+09, -1.54980009e+09, -1.55453480e+09,
        -1.54479362e+09, -1.51884951e+09, -1.50682138e+09,
        -1.48614597e+09, -1.46228611e+09, -1.43569331e+09,
        -1.41116367e+09, -1.38437397e+09, -1.36243609e+09,
        -1.33511339e+09, -1.30155157e+09, -1.27903542e+09,
        -1.24406447e+09, -1.20951809e+09, -1.18515759e+09,
        -1.15588921e+09, -1.12760597e+09, -1.09049022e+09,
        -1.04525103e+09, -1.00858566e+09, -9.69264794e+08,
        -9.28086839e+08, -8.88933693e+08, -8.49785784e+08,
        -8.24246942e+08, -8.02122783e+08, -7.73031180e+08,
        -7.23736814e+08, -6.85385666e+08, -6.43606771e+08,
        -6.20578728e+08, -6.04528748e+08, -5.92071414e+08,
        -5.72208854e+08, -5.47033648e+08, -5.25301437e+08,
        -4.98556985e+08, -4.74620481e+08, -4.55373922e+08,
        -4.24712064e+08, -4.12126584e+08, -3.91379845e+08,
        -3.76758573e+08, -3.69301390e+08, -3.54568287e+08,
        -3.40212341e+08, -3.16507175e+08, -3.08441844e+08,
        -2.97449745e+08, -2.97321670e+08, -2.79737372e+08,
        -2.67280072e+08, -2.58461335e+08, -2.36670906e+08,
        -2.19724824e+08, -1.90655205e+08, -1.69400139e+08,
        -1.38303190e+08, -1.12963580e+08, -9.49222907e+07,
        -8.00254459e+07, -5.98693651e+07, -4.36586823e+07,
        -2.89893906e+07, -2.70637669e+07, -1.56878023e+07,
        -9.55574955e+06, -1.92971628e+06],
       [-5.80690518e+09, -5.69571696e+09, -5.56656375e+09,
        -5.44247631e+09, -5.36605602e+09, -5.17828369e+09,
        -4.97569678e+09, -4.80399861e+09, -4.69338238e+09,
        -4.48045778e+09, -4.37007936e+09, -4.19383800e+09,
        -4.21621290e+09, -4.02055664e+09, -3.95433695e+09,
        -3.65224802e+09, -3.43786048e+09, -3.42766227e+09,
        -3.13863398e+09, -2.91683730e+09, -2.72401879e+09,
        -2.53889743e+09, -2.36428921e+09, -2.25499280e+09,
        -2.13003185e+09, -1.99367858e+09, -1.92755473e+09,
        -1.88244899e+09, -1.78054288e+09, -1.69473263e+09,
        -1.67135908e+09, -1.63407222e+09, -1.60356974e+09,
        -1.59032282e+09, -1.55364628e+09, -1.54683528e+09,
        -1.54689845e+09, -1.53223925e+09, -1.49991786e+09,
        -1.50412941e+09, -1.46910466e+09, -1.45345332e+09,
        -1.42611044e+09, -1.39491472e+09, -1.37759129e+09,
        -1.34552309e+09, -1.30294471e+09, -1.29717702e+09,
        -1.25558512e+09, -1.22948705e+09, -1.19493909e+09,
        -1.17840478e+09, -1.13582478e+09, -1.10077792e+09,
        -1.05643919e+09, -1.01763224e+09, -9.79177943e+08,
        -9.42896219e+08, -9.00968463e+08, -8.57262915e+08,
        -8.23145907e+08, -8.02904920e+08, -7.69444896e+08,
        -7.33271410e+08, -6.95726277e+08, -6.48765826e+08,
        -6.37059524e+08, -6.18645671e+08, -6.00104282e+08,
        -5.80718776e+08, -5.58083157e+08, -5.33351408e+08,
        -5.11807460e+08, -4.87585927e+08, -4.61373747e+08,
        -4.36489802e+08, -4.19500814e+08, -3.98742008e+08,
        -3.86170944e+08, -3.67685953e+08, -3.61806078e+08,
        -3.57971835e+08, -3.27408669e+08, -3.17251219e+08,
        -3.13816125e+08, -3.07841875e+08, -2.89716882e+08,
        -2.82937745e+08, -2.68402295e+08, -2.48510218e+08,
        -2.27341088e+08, -2.02930200e+08, -1.69003660e+08,
        -1.56330553e+08, -1.25717093e+08, -1.04398658e+08,
        -7.98855733e+07, -6.45342382e+07, -4.96831323e+07,
        -3.21945011e+07, -2.53341192e+07, -2.24878585e+07,
        -1.24419758e+07, -1.00630099e+07],
       [-5.79744718e+09, -5.73467228e+09, -5.56031786e+09,
        -5.44444713e+09, -5.29835543e+09, -5.07702395e+09,
        -4.98481657e+09, -4.88122001e+09, -4.64114637e+09,
        -4.42497262e+09, -4.36029112e+09, -4.10057193e+09,
        -4.15636885e+09, -4.03588548e+09, -3.78097263e+09,
        -3.59832236e+09, -3.26528525e+09, -3.10066496e+09,
        -2.90243317e+09, -2.80122919e+09, -2.62754124e+09,
        -2.48894183e+09, -2.18561229e+09, -2.08004276e+09,
        -2.06510797e+09, -1.96631862e+09, -1.92658261e+09,
        -1.81527584e+09, -1.75415755e+09, -1.69310703e+09,
        -1.66442095e+09, -1.64585662e+09, -1.60379436e+09,
        -1.60181992e+09, -1.58553217e+09, -1.56283956e+09,
        -1.56554905e+09, -1.54717036e+09, -1.51824865e+09,
        -1.49877024e+09, -1.47858174e+09, -1.45458231e+09,
        -1.43679039e+09, -1.41154825e+09, -1.38640802e+09,
        -1.35963825e+09, -1.32146604e+09, -1.30628327e+09,
        -1.27398366e+09, -1.24158972e+09, -1.20794207e+09,
        -1.17365434e+09, -1.15064411e+09, -1.10961752e+09,
        -1.07332341e+09, -1.03297505e+09, -9.90465077e+08,
        -9.52875576e+08, -9.14645243e+08, -8.70915908e+08,
        -8.38429703e+08, -8.06646556e+08, -7.74509152e+08,
        -7.43928807e+08, -7.00303891e+08, -6.63298052e+08,
        -6.46010298e+08, -6.23195284e+08, -6.01979002e+08,
        -5.88860600e+08, -5.67983678e+08, -5.41656889e+08,
        -5.18537874e+08, -4.97820684e+08, -4.67861034e+08,
        -4.44206377e+08, -4.20641141e+08, -4.03829917e+08,
        -3.89641958e+08, -3.75912397e+08, -3.65444018e+08,
        -3.46786387e+08, -3.42985113e+08, -3.26933474e+08,
        -3.17876961e+08, -3.15912301e+08, -3.06157910e+08,
        -2.82012476e+08, -2.70808913e+08, -2.54182076e+08,
        -2.37308549e+08, -2.12511128e+08, -1.80480315e+08,
        -1.60133259e+08, -1.34844462e+08, -1.12721799e+08,
        -9.04914015e+07, -6.87717286e+07, -5.13505237e+07,
        -3.39686113e+07, -2.65857089e+07, -2.07498252e+07,
        -1.17826923e+07, -1.00183312e+07],
       [-5.77744238e+09, -5.71110263e+09, -5.58493739e+09,
        -5.43826944e+09, -5.25930226e+09, -5.16615089e+09,
        -4.91510910e+09, -4.66044808e+09, -4.58007271e+09,
        -4.33915543e+09, -4.25788940e+09, -4.15220920e+09,
        -3.93248390e+09, -3.88995024e+09, -3.80060075e+09,
        -3.53449963e+09, -3.15741197e+09, -3.14642746e+09,
        -2.92981180e+09, -2.70563190e+09, -2.54810459e+09,
        -2.34748558e+09, -2.29142143e+09, -2.03803218e+09,
        -2.02675962e+09, -1.92653925e+09, -1.85626582e+09,
        -1.84789094e+09, -1.74830942e+09, -1.72225332e+09,
        -1.69173887e+09, -1.64440972e+09, -1.62044894e+09,
        -1.62149395e+09, -1.59282723e+09, -1.57080623e+09,
        -1.56548544e+09, -1.54953504e+09, -1.53494483e+09,
        -1.51009501e+09, -1.50069888e+09, -1.45448166e+09,
        -1.44406573e+09, -1.42125908e+09, -1.39652035e+09,
        -1.37508839e+09, -1.32826452e+09, -1.31485911e+09,
        -1.27944512e+09, -1.23929555e+09, -1.22244972e+09,
        -1.19028596e+09, -1.16657078e+09, -1.12054293e+09,
        -1.08012245e+09, -1.04757306e+09, -9.96969954e+08,
        -9.60193213e+08, -9.15227210e+08, -8.80953655e+08,
        -8.41787070e+08, -8.15895019e+08, -7.84037553e+08,
        -7.54073307e+08, -7.08482864e+08, -6.73990627e+08,
        -6.51351721e+08, -6.31013773e+08, -6.16848300e+08,
        -5.94643745e+08, -5.79929513e+08, -5.48096509e+08,
        -5.24788255e+08, -4.98890948e+08, -4.78801402e+08,
        -4.56532255e+08, -4.28308465e+08, -4.14620647e+08,
        -3.99844565e+08, -3.95560353e+08, -3.73921089e+08,
        -3.41713395e+08, -3.54470053e+08, -3.42735605e+08,
        -3.24442399e+08, -3.17684584e+08, -3.11657059e+08,
        -2.97872984e+08, -2.79109902e+08, -2.60959177e+08,
        -2.42287850e+08, -2.22556204e+08, -1.87364363e+08,
        -1.66933333e+08, -1.41455177e+08, -1.19619309e+08,
        -9.55319574e+07, -6.94975210e+07, -5.52149744e+07,
        -3.90453466e+07, -2.68675377e+07, -1.95189678e+07,
        -1.37224934e+07, -4.31940209e+06],
       [-5.80961593e+09, -5.72894201e+09, -5.60785184e+09,
        -5.49294249e+09, -5.17490622e+09, -5.09932265e+09,
        -4.83544373e+09, -4.79041113e+09, -4.47524779e+09,
        -4.32340543e+09, -4.21769305e+09, -4.04570977e+09,
        -3.86624145e+09, -3.75817346e+09, -3.63378648e+09,
        -3.48461979e+09, -3.06330126e+09, -2.98080462e+09,
        -2.87080900e+09, -2.67492622e+09, -2.52542974e+09,
        -2.32366619e+09, -2.19993716e+09, -2.10976399e+09,
        -2.01582733e+09, -1.89982880e+09, -1.86467310e+09,
        -1.78092302e+09, -1.73585625e+09, -1.71531557e+09,
        -1.69233210e+09, -1.66038932e+09, -1.63410317e+09,
        -1.62376590e+09, -1.60057272e+09, -1.57998537e+09,
        -1.58433559e+09, -1.55644519e+09, -1.53715144e+09,
        -1.52418497e+09, -1.49734370e+09, -1.47138483e+09,
        -1.45088116e+09, -1.43338867e+09, -1.40190901e+09,
        -1.38107012e+09, -1.34353906e+09, -1.32255994e+09,
        -1.29638630e+09, -1.25484785e+09, -1.23264421e+09,
        -1.20488657e+09, -1.17809361e+09, -1.12945146e+09,
        -1.08895361e+09, -1.05466597e+09, -1.00972001e+09,
        -9.79298526e+08, -9.21874600e+08, -8.91295584e+08,
        -8.49751834e+08, -8.14738483e+08, -7.90271679e+08,
        -7.53016318e+08, -7.21498911e+08, -6.81082421e+08,
        -6.62331811e+08, -6.49960611e+08, -6.25045500e+08,
        -6.11911371e+08, -5.89040735e+08, -5.58616459e+08,
        -5.27503477e+08, -5.12405739e+08, -4.93900106e+08,
        -4.59488931e+08, -4.40022018e+08, -4.23821812e+08,
        -4.00540455e+08, -3.97082610e+08, -3.80993420e+08,
        -3.64991062e+08, -3.64914323e+08, -3.50912199e+08,
        -3.26594137e+08, -3.24460357e+08, -3.21434698e+08,
        -3.07889989e+08, -2.83494688e+08, -2.61218065e+08,
        -2.52830938e+08, -2.27836749e+08, -1.95005884e+08,
        -1.74120419e+08, -1.52908831e+08, -1.30588280e+08,
        -1.01492180e+08, -8.04159728e+07, -6.05125309e+07,
        -4.07244394e+07, -2.64616135e+07, -2.03846079e+07,
        -9.62873393e+06, -5.17640006e+06],
       [-5.81190731e+09, -5.70966017e+09, -5.61123978e+09,
        -5.46083646e+09, -5.19151348e+09, -5.07622660e+09,
        -4.80198547e+09, -4.57207773e+09, -4.48204707e+09,
        -4.22491115e+09, -4.03437598e+09, -4.01290271e+09,
        -3.70400545e+09, -3.69889386e+09, -3.53895482e+09,
        -3.24896592e+09, -3.01683937e+09, -2.85124618e+09,
        -2.70448038e+09, -2.50649303e+09, -2.32605342e+09,
        -2.30789817e+09, -2.14422501e+09, -2.01076899e+09,
        -1.99381715e+09, -1.88285322e+09, -1.82735892e+09,
        -1.79923737e+09, -1.72618360e+09, -1.71441697e+09,
        -1.69391589e+09, -1.66699363e+09, -1.64272534e+09,
        -1.62607371e+09, -1.60784044e+09, -1.60324883e+09,
        -1.57694366e+09, -1.57955097e+09, -1.54144804e+09,
        -1.53136791e+09, -1.51758810e+09, -1.48513442e+09,
        -1.46731545e+09, -1.44889217e+09, -1.42793634e+09,
        -1.39406008e+09, -1.35279299e+09, -1.33963918e+09,
        -1.31135380e+09, -1.27089434e+09, -1.25206584e+09,
        -1.22744416e+09, -1.19119378e+09, -1.14532570e+09,
        -1.10666482e+09, -1.06029614e+09, -1.01541204e+09,
        -9.78260751e+08, -9.32144936e+08, -9.00301316e+08,
        -8.59139540e+08, -8.22151678e+08, -7.93679293e+08,
        -7.57398054e+08, -7.36470504e+08, -6.90805518e+08,
        -6.77066675e+08, -6.58643369e+08, -6.26849808e+08,
        -6.18614925e+08, -5.99031415e+08, -5.64789244e+08,
        -5.38203360e+08, -5.15015983e+08, -4.93650704e+08,
        -4.66500692e+08, -4.46078253e+08, -4.38574675e+08,
        -4.18941358e+08, -4.04579893e+08, -3.94158678e+08,
        -3.64485930e+08, -3.72464213e+08, -3.50593741e+08,
        -3.38178185e+08, -3.27145534e+08, -3.24406685e+08,
        -3.18085178e+08, -3.00603801e+08, -2.79483695e+08,
        -2.65037593e+08, -2.43243923e+08, -2.04476896e+08,
        -1.80646023e+08, -1.56562879e+08, -1.33732809e+08,
        -1.11522633e+08, -8.78455229e+07, -7.05736631e+07,
        -4.69016247e+07, -3.19361394e+07, -1.88895751e+07,
        -1.27777289e+07, -5.49522023e+06],
       [-5.81332124e+09, -5.71369310e+09, -5.61766673e+09,
        -5.43871428e+09, -5.26433485e+09, -5.07253837e+09,
        -4.82750845e+09, -4.45820300e+09, -4.36609726e+09,
        -4.35587971e+09, -3.78910857e+09, -3.90127811e+09,
        -3.75834912e+09, -3.67495009e+09, -3.41097194e+09,
        -3.20317335e+09, -2.99371658e+09, -2.76759614e+09,
        -2.64151893e+09, -2.51749693e+09, -2.35863707e+09,
        -2.24190355e+09, -2.08822104e+09, -1.96915663e+09,
        -1.94214878e+09, -1.91855748e+09, -1.82162311e+09,
        -1.78114502e+09, -1.75885876e+09, -1.72035551e+09,
        -1.69383715e+09, -1.68339756e+09, -1.65473423e+09,
        -1.63927846e+09, -1.61835960e+09, -1.59569456e+09,
        -1.59140776e+09, -1.55980281e+09, -1.56116184e+09,
        -1.54718349e+09, -1.52806205e+09, -1.49339415e+09,
        -1.47930941e+09, -1.45723918e+09, -1.43163899e+09,
        -1.40089357e+09, -1.37527451e+09, -1.35777801e+09,
        -1.32173765e+09, -1.27993445e+09, -1.25511043e+09,
        -1.23429680e+09, -1.19260913e+09, -1.15975859e+09,
        -1.11995058e+09, -1.06961906e+09, -1.03156271e+09,
        -9.84739996e+08, -9.53276272e+08, -9.11982261e+08,
        -8.71382052e+08, -8.35369104e+08, -8.02324492e+08,
        -7.66874925e+08, -7.34699223e+08, -6.97560891e+08,
        -6.79511735e+08, -6.62149185e+08, -6.49117457e+08,
        -6.27451490e+08, -6.11117285e+08, -5.84669291e+08,
        -5.55587680e+08, -5.33764502e+08, -5.08478828e+08,
        -4.79328000e+08, -4.58176711e+08, -4.49044414e+08,
        -4.22328321e+08, -4.22505595e+08, -4.01896396e+08,
        -3.86808820e+08, -3.88320009e+08, -3.79586856e+08,
        -3.48453211e+08, -3.50077196e+08, -3.42068807e+08,
        -3.21456581e+08, -3.14925099e+08, -2.86042592e+08,
        -2.77387562e+08, -2.48843789e+08, -2.15410682e+08,
        -1.91178929e+08, -1.71545637e+08, -1.43656871e+08,
        -1.27133283e+08, -9.78412478e+07, -7.23781502e+07,
        -5.67698989e+07, -3.38067681e+07, -2.03866431e+07,
        -1.45605248e+07, -2.39795963e+06],
       [-5.83233296e+09, -5.69889623e+09, -5.57634918e+09,
        -5.34981734e+09, -5.18933003e+09, -4.93171420e+09,
        -4.75136592e+09, -4.46180849e+09, -4.28658848e+09,
        -4.16929719e+09, -3.99055018e+09, -3.89992954e+09,
        -3.65547854e+09, -3.47810102e+09, -3.28408625e+09,
        -2.98660129e+09, -2.69194943e+09, -2.60974657e+09,
        -2.53814342e+09, -2.34324582e+09, -2.26608986e+09,
        -2.13105650e+09, -1.98084109e+09, -2.00881586e+09,
        -1.88336170e+09, -1.86747111e+09, -1.82261586e+09,
        -1.77720778e+09, -1.73752568e+09, -1.73814790e+09,
        -1.70442637e+09, -1.69129356e+09, -1.65292864e+09,
        -1.65391237e+09, -1.62407893e+09, -1.61569333e+09,
        -1.59881880e+09, -1.58729790e+09, -1.58542381e+09,
        -1.56830864e+09, -1.53344094e+09, -1.50800254e+09,
        -1.47541564e+09, -1.46494336e+09, -1.43984947e+09,
        -1.41499663e+09, -1.39023462e+09, -1.36628017e+09,
        -1.32417690e+09, -1.28850274e+09, -1.26707038e+09,
        -1.23442095e+09, -1.21047645e+09, -1.17148032e+09,
        -1.12971629e+09, -1.08306455e+09, -1.04110421e+09,
        -1.00884554e+09, -9.66819505e+08, -9.26500543e+08,
        -8.85571454e+08, -8.41949691e+08, -8.12959381e+08,
        -7.69809873e+08, -7.44597753e+08, -7.02010787e+08,
        -6.98338920e+08, -6.79991450e+08, -6.62586657e+08,
        -6.44676949e+08, -6.17781772e+08, -5.89457966e+08,
        -5.72146469e+08, -5.32693015e+08, -5.10648716e+08,
        -4.92280214e+08, -4.65831190e+08, -4.45314158e+08,
        -4.26055197e+08, -4.20694447e+08, -4.09283593e+08,
        -3.96863232e+08, -3.95787934e+08, -3.76039708e+08,
        -3.62673698e+08, -3.54815247e+08, -3.54107736e+08,
        -3.43867080e+08, -3.26868441e+08, -3.13783633e+08,
        -2.86302842e+08, -2.65858562e+08, -2.31651146e+08,
        -1.98389435e+08, -1.69849537e+08, -1.54056458e+08,
        -1.31939371e+08, -1.06782072e+08, -7.89628135e+07,
        -5.40056843e+07, -3.66362652e+07, -2.45988888e+07,
        -1.29038878e+07, -6.62864383e+06],
       [-5.82882963e+09, -5.71501756e+09, -5.60505846e+09,
        -5.40386685e+09, -5.21046131e+09, -4.85017965e+09,
        -4.70845378e+09, -4.42935030e+09, -4.24098575e+09,
        -3.95669643e+09, -3.73130390e+09, -3.65018529e+09,
        -3.51742234e+09, -3.36163075e+09, -3.19868188e+09,
        -2.75865192e+09, -2.72809145e+09, -2.47759634e+09,
        -2.34508847e+09, -2.31291139e+09, -2.25227362e+09,
        -2.14194353e+09, -1.99688855e+09, -1.93169304e+09,
        -1.92423850e+09, -1.86585997e+09, -1.80576982e+09,
        -1.80072567e+09, -1.75496867e+09, -1.74512498e+09,
        -1.71895242e+09, -1.70824955e+09, -1.67741376e+09,
        -1.65815850e+09, -1.63314434e+09, -1.62259261e+09,
        -1.62166989e+09, -1.60004864e+09, -1.59333897e+09,
        -1.56583813e+09, -1.55358934e+09, -1.51695460e+09,
        -1.49511267e+09, -1.48254304e+09, -1.45516218e+09,
        -1.43196442e+09, -1.38972287e+09, -1.37161632e+09,
        -1.33317666e+09, -1.30053291e+09, -1.26534474e+09,
        -1.23729967e+09, -1.22313140e+09, -1.18000968e+09,
        -1.13495105e+09, -1.09161279e+09, -1.05173873e+09,
        -1.01012050e+09, -9.65063321e+08, -9.34274531e+08,
        -8.96830959e+08, -8.59030447e+08, -8.23956707e+08,
        -7.90109375e+08, -7.53089201e+08, -7.21057677e+08,
        -6.95776040e+08, -6.83820235e+08, -6.51997380e+08,
        -6.48926937e+08, -6.18691759e+08, -6.02373897e+08,
        -5.79370773e+08, -5.55460837e+08, -5.21540397e+08,
        -4.82898299e+08, -4.75871382e+08, -4.58852659e+08,
        -4.47061716e+08, -4.36296680e+08, -4.21898060e+08,
        -3.87729248e+08, -4.02045484e+08, -3.83921937e+08,
        -3.78558586e+08, -3.61671217e+08, -3.64596673e+08,
        -3.45317522e+08, -3.30205429e+08, -3.06764517e+08,
        -3.06402502e+08, -2.75712855e+08, -2.39091237e+08,
        -2.13942561e+08, -1.85033073e+08, -1.60000178e+08,
        -1.38627180e+08, -1.17146207e+08, -8.42617518e+07,
        -6.21456495e+07, -4.52710818e+07, -2.35130677e+07,
        -9.75280896e+06, -4.71228566e+06],
       [-5.81525242e+09, -5.70499125e+09, -5.57792708e+09,
        -5.53054902e+09, -5.16834778e+09, -4.82616982e+09,
        -4.56593689e+09, -4.33940292e+09, -3.97557690e+09,
        -4.04851325e+09, -3.67810778e+09, -3.49649305e+09,
        -3.48824508e+09, -3.17440150e+09, -3.12754152e+09,
        -2.71695807e+09, -2.62710182e+09, -2.49214473e+09,
        -2.44048756e+09, -2.35759234e+09, -2.09008193e+09,
        -2.08535130e+09, -2.01544494e+09, -1.95699119e+09,
        -1.89282320e+09, -1.85569855e+09, -1.82075175e+09,
        -1.79988618e+09, -1.76481668e+09, -1.73221115e+09,
        -1.73958071e+09, -1.70887431e+09, -1.69075181e+09,
        -1.66898695e+09, -1.65737158e+09, -1.64543830e+09,
        -1.60628093e+09, -1.61571232e+09, -1.61071434e+09,
        -1.58196554e+09, -1.55828792e+09, -1.53293858e+09,
        -1.50044019e+09, -1.47823412e+09, -1.46319824e+09,
        -1.43494456e+09, -1.40080180e+09, -1.37864453e+09,
        -1.35590280e+09, -1.31067033e+09, -1.26861408e+09,
        -1.26002487e+09, -1.23670413e+09, -1.19432249e+09,
        -1.16235441e+09, -1.10235267e+09, -1.06734597e+09,
        -1.02691533e+09, -9.80610847e+08, -9.43279341e+08,
        -9.03598948e+08, -8.60956249e+08, -8.25752717e+08,
        -7.96309499e+08, -7.56595766e+08, -7.23460122e+08,
        -7.16663009e+08, -7.00008938e+08, -6.69651516e+08,
        -6.52225080e+08, -6.29234747e+08, -6.07521898e+08,
        -5.79011416e+08, -5.61030470e+08, -5.22861370e+08,
        -4.97648873e+08, -4.80869643e+08, -4.69910804e+08,
        -4.56721642e+08, -4.40115540e+08, -4.37265624e+08,
        -4.20963370e+08, -4.06134022e+08, -3.98152003e+08,
        -3.87376056e+08, -3.83831207e+08, -3.83778761e+08,
        -3.50770768e+08, -3.46500756e+08, -3.27204323e+08,
        -3.14945773e+08, -2.84426347e+08, -2.48264822e+08,
        -2.18655241e+08, -1.92478527e+08, -1.71381834e+08,
        -1.42257716e+08, -1.24091384e+08, -9.93820689e+07,
        -7.71939647e+07, -5.08751511e+07, -2.61900802e+07,
        -1.48829946e+07, -7.10670001e+06],
       [-5.81416309e+09, -5.68955016e+09, -5.54272266e+09,
        -5.40686828e+09, -5.16418410e+09, -4.84080560e+09,
        -4.53313132e+09, -4.16505601e+09, -3.98809298e+09,
        -3.83659629e+09, -3.70568275e+09, -3.30385272e+09,
        -3.43464892e+09, -3.06114793e+09, -2.96315905e+09,
        -2.69412420e+09, -2.57594480e+09, -2.45785813e+09,
        -2.30416865e+09, -2.11821477e+09, -2.14466515e+09,
        -2.01714382e+09, -1.99629124e+09, -1.93417392e+09,
        -1.89057089e+09, -1.86327540e+09, -1.81047688e+09,
        -1.83103982e+09, -1.76279489e+09, -1.75434445e+09,
        -1.74076872e+09, -1.71212588e+09, -1.69960261e+09,
        -1.69577427e+09, -1.67331012e+09, -1.65250863e+09,
